id,ReestrId,ContractNum,CurrencyId,SummDelayBody,SummDelayPercent,SummDelayCommision,Fine,SummToClose,DelayStartDate,ClientId
73971,113,Я56.110.70576,8,10314.71,1870.05,0,1279.38,13464.14,07.01.2009,76735
73972,113,Я57.112.70360,8,6960,1860.96,0,1526.22,10347.18,13.12.2008,76736
74069,113,Я55.111.70355,8,5175,1300.47,0,1105.84,7581.31,19.12.2008,76833
74070,113,Я56.110.70595,8,13440,3514.07,0,2312.06,19266.13,15.12.2008,76834
74071,113,Я57.008.70950,8,6960,1834.64,0,1485.2,10279.84,18.12.2008,76835
74834,113,Я54.112.70395,8,2442,498.75,0,409.23,3349.98,01.01.2009,77598
74835,113,Я66.113.70175,8,2997,657.73,0,380.92,4035.65,05.01.2009,77599
149792,144,Я55.112.70401,8,4258.76,1727.09,0,2041.81,8027.66,03.02.2009,161279
149835,144,Я54.110.70607,8,1103.47,516.87,0,426.53,2046.87,21.03.2009,161322
149836,144,Я57.112.70405,8,3873.29,1556.44,0,1986.03,7415.76,03.02.2009,161323
150504,144,Я54.112.70362,8,3508.58,1922.25,0,2066.6,7497.43,16.01.2009,161991
150505,144,Я54.112.70374,8,2518.39,982.44,0,1127.92,4628.75,19.03.2009,161992
150749,144,Я56.112.70345,8,7562.65,3206.65,0,3546.85,14316.15,11.02.2009,162236
165594,157,Я56.106.70535,8,4399.79,1635.05,0,1516.8,7551.64,14.04.2009,181177
165915,157,Я78.112.70455,8,1008.88,396.78,0,414.05,1819.71,18.04.2009,181498
166042,157,Я57.112.70336,8,3576.19,754.59,0,1647.66,5978.44,08.04.2009,181625
166358,157,Я54.112.70325,8,2186.86,805.58,0,972.39,3964.83,07.03.2009,181941
184061,171,Я54.113.70155,8,4294.73,999.04,0,1538.17,6831.94,24.12.2008,204591
184062,171,Я56.112.70353,8,8660.48,3477.12,0,3460.04,15597.64,12.12.2008,204592
184063,171,Я56.113.70160,8,4307.4,1605.76,0,1455.11,7368.27,01.01.2009,204593
184378,171,Я56.110.70628,8,8360.17,3272.81,0,3229.64,14862.62,24.12.2008,204908
184379,171,Я57.110.70572,8,4060,1420.25,0,1662.03,7142.28,06.12.2008,204909
184380,171,Я57.112.70413,8,6960,2210.27,0,2336.18,11506.45,01.01.2009,204910
184534,171,Я56.110.70580,8,5505.09,2027.66,0,2031.64,9564.39,10.12.2008,205064
184851,171,Я57.112.70386,8,6960,2223.13,0,2641.45,11824.58,20.12.2008,205381
235707,196,Я54.112.70362,8,4829.24,1602.83,0,1498.61,7930.68,15.01.2009,262250
235711,196,Я56.113.70161,8,6238.63,1477.77,0,1865.94,9582.34,02.02.2009,262254
235921,196,Я55.111.70332,8,2164.27,183.43,0,329.61,2677.31,07.07.2009,262464
236167,196,Я54.112.70328,8,1344.69,359.93,0,333.96,2038.58,07.03.2009,262710
236168,196,Я56.112.70345,8,9032.65,2163.05,0,2502.88,13698.58,10.02.2009,262711
236169,196,Я57.112.70368,8,4870.84,1232.31,0,995.95,7099.1,16.03.2009,262712
236171,196,Я54.112.70374,8,3010.33,771.14,0,817.17,4598.64,18.03.2009,262714
236173,196,Я57.112.70405,8,4807.5,1386.91,0,1498.58,7692.99,02.02.2009,262716
236641,196,Я80.113.70215,8,2052.98,526.47,0,184.68,2764.13,18.06.2009,263184
5855633,944,Я57.112.70413,8,6960,3176.45,635,5524.48,16295.93,01.01.2009,7792348
